C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
13;13030;13030003;BOL�VAR;ALTOS DEL ROSARIO;SAN ISIDRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,27501629;;8,776175979;;MUNICIPIO;
13;13030;13030004;BOL�VAR;ALTOS DEL ROSARIO;SANTA LUC�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,20743448;;8,672809027;;MUNICIPIO;
13;13030;13030005;BOL�VAR;ALTOS DEL ROSARIO;SAN ISIDRO 2;CENTRO POBLADO (CP);-74,27215971;;8,802642458;;MUNICIPIO;
13;13042;13042000;BOL�VAR;ARENAL;ARENAL;CABECERA MUNICIPAL (CM);-73,94112107;;8,458629228;;MUNICIPIO;
13;13042;13042001;BOL�VAR;ARENAL;BUENAVISTA;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,88380614;;8,46750026;;MUNICIPIO;
13;13042;13042002;BOL�VAR;ARENAL;CARNIZALA;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,90146862;;8,454849033;;MUNICIPIO;
13;13042;13042003;BOL�VAR;ARENAL;SAN RAFAEL;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,91135322;;8,43936198;;MUNICIPIO;
13;13042;13042007;BOL�VAR;ARENAL;SANTO DOMINGO;CASER�O (CAS);-74,13015113;;8,368011044;;MUNICIPIO;
13;13052;13052000;BOL�VAR;ARJONA;ARJONA;CABECERA MUNICIPAL (CM);-75,34448766;;10,25663054;;MUNICIPIO;
13;13052;13052001;BOL�VAR;ARJONA;PUERTO BADEL (CA�O SALADO);CABECERA CORREGIMIENTO MUNICIPAL (C);-75,4758346;;10,11920127;;MUNICIPIO;
13;13052;13052002;BOL�VAR;ARJONA;GAMBOTE;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,29879976;;10,16232966;;MUNICIPIO;
13;13052;13052003;BOL�VAR;ARJONA;ROCHA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,41286291;;10,10937819;;MUNICIPIO;
13;13052;13052004;BOL�VAR;ARJONA;SINCER�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,27566626;;10,14402447;;MUNICIPIO;
13;13052;13052005;BOL�VAR;ARJONA;SAN RAFAEL DE LA CRUZ;CASER�O (CAS);-75,34103302;;10,2322222;;MUNICIPIO;
13;13052;13052007;BOL�VAR;ARJONA;CONDOMINIO HACIENDA;CENTRO POBLADO (CP);-75,38058281;;10,29545796;;MUNICIPIO;
13;13052;13052008;BOL�VAR;ARJONA;EL REMANSO;CENTRO POBLADO (CP);-75,30443431;;10,24622676;;MUNICIPIO;
13;13062;13062000;BOL�VAR;ARROYOHONDO;ARROYOHONDO;CABECERA MUNICIPAL (CM);-75,01921491;;10,25007588;;MUNICIPIO;
13;13062;13062001;BOL�VAR;ARROYOHONDO;MACHADO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,96829641;;10,24104812;;MUNICIPIO;
13;13062;13062002;BOL�VAR;ARROYOHONDO;MONROY;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,0866131;;10,17837069;;MUNICIPIO;
13;13062;13062003;BOL�VAR;ARROYOHONDO;PIL�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,0055623;;10,31015732;;MUNICIPIO;
13;13062;13062004;BOL�VAR;ARROYOHONDO;SATO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,97242583;;10,26868127;;MUNICIPIO;
13;13062;13062006;BOL�VAR;ARROYOHONDO;SAN FRANCISCO (SOLABANDA);CABECERA CORREGIMIENTO MUNICIPAL (C);-75,10881973;;10,16842025;;MUNICIPIO;
13;13074;13074000;BOL�VAR;BARRANCO DE LOBA;BARRANCO DE LOBA;CABECERA MUNICIPAL (CM);-74,10522485;;8,947730409;;MUNICIPIO;
13;13074;13074003;BOL�VAR;BARRANCO DE LOBA;R�ONUEVO;CABECERA INSPECCI�N DE POLIC�A (IP);-74,26869633;;8,808566162;;MUNICIPIO;
13;13074;13074004;BOL�VAR;BARRANCO DE LOBA;SAN ANTONIO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,11985307;;8,870939566;;MUNICIPIO;
13;13074;13074005;BOL�VAR;BARRANCO DE LOBA;LOS CERRITOS;CABECERA INSPECCI�N DE POLIC�A (IP);-74,27540898;;8,860368066;;MUNICIPIO;
13;13074;13074006;BOL�VAR;BARRANCO DE LOBA;LAS DELICIAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,10850118;;8,898278181;;MUNICIPIO;
13;13140;13140000;BOL�VAR;CALAMAR;CALAMAR;CABECERA MUNICIPAL (CM);-74,91612226;;10,25036118;;MUNICIPIO;
13;13140;13140002;BOL�VAR;CALAMAR;BARRANCA NUEVA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,93617113;;10,19613092;;MUNICIPIO;
13;13140;13140003;BOL�VAR;CALAMAR;BARRANCA VIEJA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,94950629;;10,14929575;;MUNICIPIO;
13;13140;13140004;BOL�VAR;CALAMAR;HATO VIEJO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,03919457;;10,30361064;;MUNICIPIO;
13;13140;13140009;BOL�VAR;CALAMAR;YUCAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,95221536;;10,12832154;;MUNICIPIO;
13;13140;13140011;BOL�VAR;CALAMAR;EL PROGRESO;CASER�O (CAS);-75,02975822;;10,16985205;;MUNICIPIO;
13;13160;13160000;BOL�VAR;CANTAGALLO;CANTAGALLO;CABECERA MUNICIPAL (CM);-73,9146508;;7,378313948;;MUNICIPIO;
13;13160;13160001;BOL�VAR;CANTAGALLO;SAN LORENZO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,02491789;;7,24837457;;MUNICIPIO;
13;13160;13160002;BOL�VAR;CANTAGALLO;BRISAS DE BOL�VAR;CASER�O (CAS);-73,92847285;;7,361575798;;MUNICIPIO;
13;13160;13160006;BOL�VAR;CANTAGALLO;EL CEDRO;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160007;BOL�VAR;CANTAGALLO;EL FIRME;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160008;BOL�VAR;CANTAGALLO;LA ESPERANZA;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160009;BOL�VAR;CANTAGALLO;LA NUTRIA;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160010;BOL�VAR;CANTAGALLO;LA POZA;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160011;BOL�VAR;CANTAGALLO;LA VICTORIA;CASER�O (CAS);-73,98448459;;7,342808249;;MUNICIPIO;
13;13160;13160013;BOL�VAR;CANTAGALLO;LEJAN�A;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160014;BOL�VAR;CANTAGALLO;LOS CORONCOROS;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160015;BOL�VAR;CANTAGALLO;LOS PATICOS;CASER�O (CAS);-73,94042361;;7,27407726;;MUNICIPIO;
13;13160;13160016;BOL�VAR;CANTAGALLO;MURIBA;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160017;BOL�VAR;CANTAGALLO;NO HAY COMO DIOS;CASER�O (CAS);-74,024724;;7,228401399;;MUNICIPIO;
13;13160;13160019;BOL�VAR;CANTAGALLO;SINZONA;CASER�O (CAS);-73,91593456;;7,421340482;;MUNICIPIO;
13;13160;13160020;BOL�VAR;CANTAGALLO;YANACU�;CASER�O (CAS);0;;0;;MUNICIPIO;
13;13160;13160021;BOL�VAR;CANTAGALLO;BUENOS AIRES;CENTRO POBLADO (CP);-73,93917888;;7,301728298;;MUNICIPIO;
13;13160;13160022;BOL�VAR;CANTAGALLO;LA PE�A;CENTRO POBLADO (CP);-73,98728472;;7,315965284;;MUNICIPIO;
13;13160;13160023;BOL�VAR;CANTAGALLO;PATICO BAJO;CENTRO POBLADO (CP);-73,94368777;;7,316414269;;MUNICIPIO;
13;13160;13160024;BOL�VAR;CANTAGALLO;CUATRO BOCAS;CENTRO POBLADO (CP);-74,01424925;;7,211672823;;MUNICIPIO;
13;13188;13188000;BOL�VAR;CICUCO;CICUCO;CABECERA MUNICIPAL (CM);-74,64558554;;9,274560858;;MUNICIPIO;
13;13188;13188001;BOL�VAR;CICUCO;CAMPO SERENO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,70907281;;9,176164035;;MUNICIPIO;
13;13188;13188002;BOL�VAR;CICUCO;LA PE�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,73992165;;9,226884072;;MUNICIPIO;
13;13188;13188003;BOL�VAR;CICUCO;SAN FRANCISCO DE LOBA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,72331853;;9,184235308;;MUNICIPIO;
13;13188;13188005;BOL�VAR;CICUCO;PUEBLO NUEVO;CENTRO POBLADO (CP);-74,75851462;;9,215633793;;MUNICIPIO;
13;13188;13188006;BOL�VAR;CICUCO;BODEGA;CENTRO POBLADO (CP);-74,67813678;;9,279182979;;MUNICIPIO;
13;13212;13212000;BOL�VAR;C�RDOBA;C�RDOBA;CABECERA MUNICIPAL (CM);-74,82746409;;9,586909447;;MUNICIPIO;
13;13212;13212001;BOL�VAR;C�RDOBA;GUAIMARAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,97525261;;9,496148144;;MUNICIPIO;
13;13212;13212003;BOL�VAR;C�RDOBA;LA MONTA�A DE ALONSO (MART�N ALONSO);CABECERA CORREGIMIENTO MUNICIPAL (C);-74,95445388;;9,463166627;;MUNICIPIO;
13;13212;13212005;BOL�VAR;C�RDOBA;SAN ANDR�S;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,87869966;;9,523875378;;MUNICIPIO;
13;13212;13212006;BOL�VAR;C�RDOBA;SINCELEJITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,97932552;;9,444934684;;MUNICIPIO;
13;13212;13212007;BOL�VAR;C�RDOBA;TACAMOCHITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,81840693;;9,451409878;;MUNICIPIO;
13;13212;13212008;BOL�VAR;C�RDOBA;TACAMOCHO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,80023243;;9,477322375;;MUNICIPIO;
13;13212;13212009;BOL�VAR;C�RDOBA;SANTA LUC�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,84933385;;9,463626763;;MUNICIPIO;
13;13212;13212010;BOL�VAR;C�RDOBA;LA SIERRA;CENTRO POBLADO (CP);-74,95860423;;9,564589152;;MUNICIPIO;
13;13212;13212011;BOL�VAR;C�RDOBA;LAS MAR�AS;CENTRO POBLADO (CP);-74,93450374;;9,447614922;;MUNICIPIO;
13;13212;13212012;BOL�VAR;C�RDOBA;PUEBLO NUEVO;CENTRO POBLADO (CP);-74,90869653;;9,437654891;;MUNICIPIO;
13;13212;13212013;BOL�VAR;C�RDOBA;SANAHUARE;CENTRO POBLADO (CP);-74,88387065;;9,437881164;;MUNICIPIO;
13;13212;13212014;BOL�VAR;C�RDOBA;SOCORRO 1;CENTRO POBLADO (CP);-74,98877036;;9,455428908;;MUNICIPIO;
13;13212;13212015;BOL�VAR;C�RDOBA;BELLAVISTA;CENTRO POBLADO (CP);-74,94908531;;9,45668417;;MUNICIPIO;
13;13212;13212016;BOL�VAR;C�RDOBA;LAS LOMITAS;CENTRO POBLADO (CP);-74,91327489;;9,481745477;;MUNICIPIO;
13;13222;13222000;BOL�VAR;CLEMENCIA;CLEMENCIA;CABECERA MUNICIPAL (CM);-75,32851239;;10,56754149;;MUNICIPIO;
13;13222;13222001;BOL�VAR;CLEMENCIA;LAS CARAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,24080855;;10,5504137;;MUNICIPIO;
13;13222;13222002;BOL�VAR;CLEMENCIA;EL PE�IQUE;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,26061139;;10,53878494;;MUNICIPIO;
13;13244;13244000;BOL�VAR;EL CARMEN DE BOL�VAR;EL CARMEN DE BOL�VAR;CABECERA MUNICIPAL (CM);-75,12120664;;9,718611993;;MUNICIPIO;
13;13244;13244001;BOL�VAR;EL CARMEN DE BOL�VAR;BAJO GRANDE;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,22399505;;9,68595795;;MUNICIPIO;
13;13244;13244002;BOL�VAR;EL CARMEN DE BOL�VAR;CARACOL� GRANDE;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,22737577;;9,739689912;;MUNICIPIO;
13;13244;13244003;BOL�VAR;EL CARMEN DE BOL�VAR;EL SALADO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,03568954;;9,582138534;;MUNICIPIO;
13;13244;13244004;BOL�VAR;EL CARMEN DE BOL�VAR;JES�S DEL MONTE;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,9813529;;9,749553263;;MUNICIPIO;
13;13244;13244005;BOL�VAR;EL CARMEN DE BOL�VAR;MACAYEPOS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,34116129;;9,679957727;;MUNICIPIO;
13;13244;13244006;BOL�VAR;EL CARMEN DE BOL�VAR;SAN CARLOS;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,23686896;;9,711239222;;MUNICIPIO;
13;13244;13244007;BOL�VAR;EL CARMEN DE BOL�VAR;SAN ISIDRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,21827883;;9,767899401;;MUNICIPIO;
13;13244;13244008;BOL�VAR;EL CARMEN DE BOL�VAR;HATO NUEVO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,05841305;;9,73207332;;MUNICIPIO;
13;13244;13244011;BOL�VAR;EL CARMEN DE BOL�VAR;EL RAIZAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,21562269;;9,706481806;;MUNICIPIO;
13;13244;13244014;BOL�VAR;EL CARMEN DE BOL�VAR;SANTA LUC�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,22134845;;9,697170633;;MUNICIPIO;
13;13244;13244017;BOL�VAR;EL CARMEN DE BOL�VAR;SANTO DOMINGO DE MEZA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,31565614;;9,798600912;;MUNICIPIO;
13;13244;13244018;BOL�VAR;EL CARMEN DE BOL�VAR;EL HOBO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,237762;;9,671830537;;MUNICIPIO;
13;13244;13244019;BOL�VAR;EL CARMEN DE BOL�VAR;ARROYO ARENA;CENTRO POBLADO (CP);-75,17066045;;9,726514011;;MUNICIPIO;
13;13244;13244020;BOL�VAR;EL CARMEN DE BOL�VAR;L�ZARO;CENTRO POBLADO (CP);-75,31395566;;9,719638381;;MUNICIPIO;
13;13244;13244021;BOL�VAR;EL CARMEN DE BOL�VAR;PADULA;CENTRO POBLADO (CP);-75,13045194;;9,663636554;;MUNICIPIO;
13;13244;13244022;BOL�VAR;EL CARMEN DE BOL�VAR;VERD�N;CENTRO POBLADO (CP);-75,14250752;;9,645316978;;MUNICIPIO;
13;13248;13248000;BOL�VAR;EL GUAMO;EL GUAMO;CABECERA MUNICIPAL (CM);-74,97611474;;10,03091501;;MUNICIPIO;
13;13248;13248001;BOL�VAR;EL GUAMO;LA ENEA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,94248725;;10,06778779;;MUNICIPIO;
13;13248;13248002;BOL�VAR;EL GUAMO;SAN JOS� DE LATA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,0279713;;10,04817253;;MUNICIPIO;
13;13248;13248003;BOL�VAR;EL GUAMO;NERVIT�;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,79940325;;9,995670977;;MUNICIPIO;
13;13248;13248004;BOL�VAR;EL GUAMO;ROBLES;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,84317087;;10,07486031;;MUNICIPIO;
13;13248;13248005;BOL�VAR;EL GUAMO;TASAJERA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,82257403;;10,02559577;;MUNICIPIO;
13;13268;13268000;BOL�VAR;EL PE��N;EL PE��N;CABECERA MUNICIPAL (CM);-73,94942795;;8,98822535;;MUNICIPIO;
13;13268;13268003;BOL�VAR;EL PE��N;BUENOS AIRES;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,93334654;;8,750735605;;MUNICIPIO;
13;13268;13268004;BOL�VAR;EL PE��N;CASTA�AL;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,93929543;;8,944855345;;MUNICIPIO;
13;13268;13268006;BOL�VAR;EL PE��N;LA CHAPETONA;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,96642907;;8,897971766;;MUNICIPIO;
13;13268;13268008;BOL�VAR;EL PE��N;JAP�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,87091282;;8,936729154;;MUNICIPIO;
13;13268;13268013;BOL�VAR;EL PE��N;LA HUMAREDA;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,87463961;;8,90619471;;MUNICIPIO;
13;13268;13268017;BOL�VAR;EL PE��N;PE�ONCITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,92898925;;8,97597652;;MUNICIPIO;
13;13300;13300000;BOL�VAR;HATILLO DE LOBA;HATILLO DE LOBA;CABECERA MUNICIPAL (CM);-74,07836331;;8,955614464;;MUNICIPIO;
13;13300;13300001;BOL�VAR;HATILLO DE LOBA;EL POZ�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,40107779;;9,000605646;;MUNICIPIO;
13;13300;13300002;BOL�VAR;HATILLO DE LOBA;JUANA S�NCHEZ;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,02369633;;8,964591863;;MUNICIPIO;
13;13300;13300003;BOL�VAR;HATILLO DE LOBA;LA RIBONA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,06223433;;9,014152291;;MUNICIPIO;
13;13300;13300004;BOL�VAR;HATILLO DE LOBA;LA VICTORIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,21972489;;8,948123617;;MUNICIPIO;
13;13300;13300005;BOL�VAR;HATILLO DE LOBA;PUEBLO NUEVO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,34300475;;8,972242524;;MUNICIPIO;
13;13300;13300006;BOL�VAR;HATILLO DE LOBA;SAN MIGUEL;CABECERA CORREGIMIENTO MUNICIPAL (C);-73,99211768;;8,982859965;;MUNICIPIO;
13;13300;13300007;BOL�VAR;HATILLO DE LOBA;CERRO DE LAS AGUADAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,05441821;;8,95422423;;MUNICIPIO;
13;13300;13300008;BOL�VAR;HATILLO DE LOBA;LAS BRISAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,36712539;;8,971523749;;MUNICIPIO;
13;13300;13300009;BOL�VAR;HATILLO DE LOBA;GUAL�;CENTRO POBLADO (CP);-74,1576787;;8,9581749;;MUNICIPIO;
13;13300;13300010;BOL�VAR;HATILLO DE LOBA;LAS PALMAS;CASER�O (CAS);-74,37974324;;8,975783548;;MUNICIPIO;
13;13430;13430000;BOL�VAR;MAGANGU�;MAGANGU�;CABECERA MUNICIPAL (CM);-74,76673044;;9,263813462;;MUNICIPIO;
13;13430;13430001;BOL�VAR;MAGANGU�;BARBOSA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,63957448;;9,025024177;;MUNICIPIO;
13;13430;13430002;BOL�VAR;MAGANGU�;BARRANCA DE YUCA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,85322677;;9,179197854;;MUNICIPIO;
13;13430;13430003;BOL�VAR;MAGANGU�;BETANIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,82157057;;9,380246948;;MUNICIPIO;
13;13430;13430004;BOL�VAR;MAGANGU�;BOCA DE SAN ANTONIO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,76438121;;9,041118157;;MUNICIPIO;
13;13430;13430006;BOL�VAR;MAGANGU�;CASCAJAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,8066797;;9,314590525;;MUNICIPIO;
13;13430;13430007;BOL�VAR;MAGANGU�;CEIBAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,80957811;;9,35569794;;MUNICIPIO;
13;13430;13430008;BOL�VAR;MAGANGU�;COYONGAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,48833047;;8,918176668;;MUNICIPIO;
13;13430;13430009;BOL�VAR;MAGANGU�;EL RETIRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,73490347;;9,169332209;;MUNICIPIO;
13;13430;13430010;BOL�VAR;MAGANGU�;GUAZO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,73633507;;9,159648968;;MUNICIPIO;
13;13430;13430011;BOL�VAR;MAGANGU�;HENEQU�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,83112933;;9,271929471;;MUNICIPIO;
13;13430;13430013;BOL�VAR;MAGANGU�;JUAN ARIAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,92212608;;9,324021653;;MUNICIPIO;
13;13430;13430014;BOL�VAR;MAGANGU�;LA PASCUALA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,81333983;;9,396082689;;MUNICIPIO;
13;13430;13430015;BOL�VAR;MAGANGU�;LA VENTURA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,88169615;;9,224132139;;MUNICIPIO;
13;13430;13430016;BOL�VAR;MAGANGU�;LAS BRISAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,74681412;;9,432443777;;MUNICIPIO;
13;13430;13430017;BOL�VAR;MAGANGU�;MADRID;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,74964391;;9,194098154;;MUNICIPIO;
13;13430;13430018;BOL�VAR;MAGANGU�;PALMARITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,67062076;;9,055029258;;MUNICIPIO;
13;13430;13430019;BOL�VAR;MAGANGU�;PANSEG�ITA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,7037767;;9,092304451;;MUNICIPIO;
13;13430;13430020;BOL�VAR;MAGANGU�;PI�ALITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,79728702;;9,133942811;;MUNICIPIO;
13;13430;13430021;BOL�VAR;MAGANGU�;SAN RAFAEL DE CORTINA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,77497455;;9,304024071;;MUNICIPIO;
13;13430;13430022;BOL�VAR;MAGANGU�;SAN JOS� DE LAS MARTAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,53850631;;8,990662412;;MUNICIPIO;
13;13430;13430023;BOL�VAR;MAGANGU�;SAN SEBASTI�N DE BUENAVISTA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,58805161;;8,991181404;;MUNICIPIO;
13;13430;13430024;BOL�VAR;MAGANGU�;SANTA FE;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,71131117;;9,29576335;;MUNICIPIO;
13;13430;13430025;BOL�VAR;MAGANGU�;SANTA LUC�A;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,71016862;;9,317349204;;MUNICIPIO;
13;13430;13430026;BOL�VAR;MAGANGU�;SANTA M�NICA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,47630662;;8,823547029;;MUNICIPIO;
13;13430;13430027;BOL�VAR;MAGANGU�;SANTA PABLA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,46549597;;8,843857874;;MUNICIPIO;
13;13430;13430028;BOL�VAR;MAGANGU�;SITIO NUEVO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,60746274;;9,015285734;;MUNICIPIO;
13;13430;13430029;BOL�VAR;MAGANGU�;PUERTO KENNEDY;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,71180472;;9,344067139;;MUNICIPIO;
13;13430;13430030;BOL�VAR;MAGANGU�;TACALOA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,75583198;;9,413160883;;MUNICIPIO;
13;13430;13430031;BOL�VAR;MAGANGU�;TACASALUMA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,80201769;;9,106094046;;MUNICIPIO;
13;13430;13430032;BOL�VAR;MAGANGU�;TOL�;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,53382508;;8,971461643;;MUNICIPIO;
13;13430;13430036;BOL�VAR;MAGANGU�;PLAYA DE LAS FLORES;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,46784546;;8,87742276;;MUNICIPIO;
13;13430;13430038;BOL�VAR;MAGANGU�;EL CUATRO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,87392728;;9,309692391;;MUNICIPIO;
13;13430;13430039;BOL�VAR;MAGANGU�;BOCA DE GUAMAL;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,48083546;;8,9074141;;MUNICIPIO;
13;13430;13430040;BOL�VAR;MAGANGU�;TRES PUNTAS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,8930737;;9,189834622;;MUNICIPIO;
13;13430;13430041;BOL�VAR;MAGANGU�;EMAUS;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,91037955;;9,283178032;;MUNICIPIO;
13;13430;13430047;BOL�VAR;MAGANGU�;PUERTO NARI�O;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,73802571;;9,199111806;;MUNICIPIO;
13;13430;13430048;BOL�VAR;MAGANGU�;PUNTA DE CARTAGENA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,47512175;;8,887607238;;MUNICIPIO;
13;13430;13430049;BOL�VAR;MAGANGU�;ROMA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,50220482;;8,938327233;;MUNICIPIO;
13;13430;13430051;BOL�VAR;MAGANGU�;SAN ANTO�ITO;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,83391644;;9,135611171;;MUNICIPIO;
13;13430;13430052;BOL�VAR;MAGANGU�;SANTA COITA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,52032481;;8,949132611;;MUNICIPIO;
13;13430;13430053;BOL�VAR;MAGANGU�;FLORENCIA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,89152433;;9,313670495;;MUNICIPIO;
13;13433;13433000;BOL�VAR;MAHATES;MAHATES;CABECERA MUNICIPAL (CM);-75,19133928;;10,2332539;;MUNICIPIO;
13;13433;13433001;BOL�VAR;MAHATES;EVITAR;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,15953487;;10,27220555;;MUNICIPIO;
13;13433;13433002;BOL�VAR;MAHATES;GAMERO;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,21141874;;10,20568254;;MUNICIPIO;
13;13433;13433003;BOL�VAR;MAHATES;MALAGANA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,22755187;;10,13611434;;MUNICIPIO;
13;13433;13433004;BOL�VAR;MAHATES;SAN BASILIO DE PALENQUE;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,19932109;;10,10456326;;MUNICIPIO;
13;13433;13433005;BOL�VAR;MAHATES;SAN JOAQU�N;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,10912674;;10,16156615;;MUNICIPIO;
13;13433;13433009;BOL�VAR;MAHATES;MANDINGA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,13822609;;10,14203728;;MUNICIPIO;
13;13433;13433010;BOL�VAR;MAHATES;CRUZ DEL VIZO;CASER�O (CAS);-75,24287892;;10,13401811;;MUNICIPIO;
13;13433;13433011;BOL�VAR;MAHATES;LA MANGA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
